company_contact,company_email,company_linkedin,company_name,company_person_name,company_website,source_name
,,https://www.linkedin.com/company/codeclouds,CodeClouds,,codeclouds.com,Soham Malakar
9620209869,[email],https://www.linkedin.com/company/mobiotics,Mobiotics,,mobiotics.com,Soham Malakar
4045465555,[email],https://www.linkedin.com/company/modeln/mycompany/,Model N,"
	Jason Blessing ",modeln.com,Soham Malakar
,,,Aryson Technologies,,arysontechnologies.com,Soham Malakar
,,,Aurigo,,aurigo.com,Soham Malakar
,,,BrainerHub,,brainerhub.com,Soham Malakar
7532870076,[email],https://www.linkedin.com/company/lambdatest/,LambdaTest,"
	Asad Khan ",lambdatest.com,Soham Malakar
,,https://www.linkedin.com/company/p-a-s-s-engineering-solutions,Avekshaa Technologies,,avekshaa.com,Soham Malakar
7862063131,[email],https://www.linkedin.com/company/techify-solutions-pvt-ltd,Techify Solutions,,techifysolutions.com,Soham Malakar
9840490480,[email],https://www.linkedin.com/company/rootquotient/,RootQuotient Technologies,"
	Rajagopalan Raghavan ",rootquotient.com,Soham Malakar
8697977365,[email],https://www.linkedin.com/company/sbr-technologies-com,SBR Technologies,,sbr-technologies.com,Soham Malakar
9902752211,[email],,Waterlabs AI,,,Soham Malakar
,,,Cyber Vision Infotech,,cvinfotech.com,Soham Malakar
,,,Genesys Telecommunications Laboratories,,genesys.com,Soham Malakar
1204984670,[email],https://www.linkedin.com/company/cadient-talent/,Cadient Talent,,cadienttalent.com,Soham Malakar
9790826353,[email],https://www.linkedin.com/company/xcel-solutions-corp,XCEL Corp,"
	Jit Goel ",xcelcorp.com,Soham Malakar
,[email],https://www.linkedin.com/company/pitch-n-hire/,Pitch N Hire,"
	Arpit Singhal ",pitchnhire.com,Soham Malakar
,,,Smart Software Services(I),,smartsoftwareservice.com,Soham Malakar
7065001122,[email],https://www.linkedin.com/company/almondsolns/,Almonds Ai,"
	Abhinav Jain ",,Soham Malakar
,[email],https://www.linkedin.com/company/fleetstudio/mycompany/verification/,Fleet Studio Technologies,,fleetstudio.com,Soham Malakar
,,https://www.linkedin.com/company/ample-softech-pvt-ltd,Ample Softech System,,amplesoftech.com,Soham Malakar
8600053202,[email],https://www.linkedin.com/company/cyberiums,Cyberium Infotech,"
	Prab Singh ",,Soham Malakar
,,,Wesnia Info Solutions,,wesnia.com,Soham Malakar
,,,Excelgoodies Software,,excelgoodies.com,Soham Malakar
,,https://www.linkedin.com/company/peocit-technologies,Peocit Software Solutins,,peocitsoftware.com,Soham Malakar
49000101,[email],https://www.linkedin.com/company/tumlare-software-services-private-limited./mycompany/?viewAsMember=true,Tumlare Software Services,,tumlaresoftwareservices.com,Soham Malakar
,,,Conquerors Software Technologies,,,Soham Malakar
,,https://www.linkedin.com/company/yext,Yext,"
	Mike Walrath ",yext.com,Soham Malakar
4714074000,[email],https://www.linkedin.com/company/innovaldsp/mycompany/,Innoval Digital Solutions,,ivldsp.com,Soham Malakar
,,,Spearline,,spearline.com,Soham Malakar
2266951695,[email],,TEBillion Systems,,tebillion.com,Soham Malakar
8049922281,[email],https://www.linkedin.com/company/contract-employee-management-system,Bluetree Consultancy Services,,,Soham Malakar
,,,TetrusCorp Solutions,,tetruscorp.com,Soham Malakar
,,,Ayansys Solutions,,ayansys.com,Soham Malakar
8866518364,[email],https://www.linkedin.com/company/13748892/admin/,Brilworks,"
	Vikas Singh ",brilworks.com,Soham Malakar
1204242790,[email],https://www.linkedin.com/company/expedite-software-services,EXPEDITE SOFTWARE SERVICES,,india.expediteinc.com,Soham Malakar
,[email],https://www.linkedin.com/company/64949205/,CRUD Operations Private Limited,"
	Ananth Arumugasamy ",crud-operations.com,Soham Malakar
8939888089,[email],,Wave Code Logix,,wavecl.com,Soham Malakar
9866935252,[email],,24x7 Offshoring,,24x7offshoring.com,Soham Malakar
,,,Roitech Consulting,,,Soham Malakar
,,,Sycamore Software Solutions,,sycamoresol.com,Soham Malakar
,,https://www.linkedin.com/company/smartpoint-technologies/,SmartPoint Technologies,,,Soham Malakar
,,,Testrinx Software Solutions,,testrinx.com,Soham Malakar
,,,Square Vision Technology,,squarevisiontech.com,Soham Malakar
,[email],https://www.linkedin.com/company/pathlock,Pathlock,"
	Piyush Pandey ",pathlock.com,Soham Malakar
7799285123,[email],https://www.linkedin.com/company/businesslabs-hq/,Business Labs,,,Soham Malakar
,,,Testlabs It Solutions,,,Soham Malakar
7292050505,[email],https://www.linkedin.com/company/invoidea,Invoidea Technologies,,invoidea.com,Soham Malakar
,,,Radical Software,,radicalsoftwares.com,Soham Malakar
45558500,[email],,GENIX Technologies Private Limited,,genixtec.com,Soham Malakar
9962411492,[email],https://www.lhttps://www.linkedin.com/company/ninos-it-solution/inkedin.com/company/ninos-it-solution/,Ninos It Solution,,ninositsolution.com,Soham Malakar
,,,Ysecit Software India,,ysecit.com,Soham Malakar
,,,Aurochs Software,,,Soham Malakar
,[email],https://www.linkedin.com/company/antarctica-global,Antarctica Global,"
	Mathieu François ",antarcticaglobal.com,Soham Malakar
9971755399,[email],https://in.linkedin.com/company/toffeeglobal,Toffee,,toffeeglobal.com,Soham Malakar
,,https://www.linkedin.com/company/bizbrolly,Bizbrolly Solutions,,bizbrolly.com,Soham Malakar
,,,Identity and Access Solutions,,identityandaccesssolutions.com,Soham Malakar
,,,Surge Software Solutions,,,Soham Malakar
,[email],https://www.linkedin.com/company/thrivepass,ThrivePass,"
	Ryan Tacke ",thrivepass.com,Soham Malakar
,,,Equinox Software And Services,,equinoxsoftwareservices.com,Soham Malakar
,,https://www.linkedin.com/company/chatrules,Astrea IT Services,,astreait.com,Soham Malakar
,,https://www.linkedin.com/company/sapcha-enterprises-private-ltd/mycompany/?viewAsMember=true,SAPCHA ENTERPRISES,,,Soham Malakar
,,,AMIGOS SOFTWARE SOLUTIONS,,,Soham Malakar
,,,CloudSense,,cloudsense.com,Soham Malakar
,,,Seatel Software Solutions,,,Soham Malakar
7777035474,[email],https://www.linkedin.com/company/yapsody-india-pvt-ltd/,Yapsody India,"
	Vinay Chavan ",yapsody.com,Soham Malakar
7003793254,[email],https://www.linkedin.com/company/evebusiness/,EVE Technologies,,eve24hrs.com,Soham Malakar
,,,Microsoft Azure,,azure.microsoft.com,Soham Malakar
,,https://www.linkedin.com/company/vesturesoft,Vesture Softech,,,Soham Malakar
,,,Adaptive Software Solutions,,,Soham Malakar
,,,Provatosoft,,provatosoft.com,Soham Malakar
,,,Sanoits Software Solutions,,sanoits.com,Soham Malakar
,,,Vrnda Software Technologies,,vrnda.com,Soham Malakar
,,https://www.linkedin.com/company/velozity-global-solutions,Velozity Global Solutions,,,Soham Malakar
,,,Technolite Software Solution,,,Soham Malakar
,,,Handssys Software Technologies,,handssys.com,Soham Malakar
,,,True Height Interface Infosolution,,,Soham Malakar
,,https://www.linkedin.com/company/247hrm,Interbiz Solutions,,,Soham Malakar
,,,Stee Software Technologies,,,Soham Malakar
,,,Mash Virtual,,,Soham Malakar
,,,HackerRank,,hackerrank.com,Soham Malakar
,,https://www.linkedin.com/company/outamation/,Outamation,,outamation.com,Soham Malakar
,,,TietoEnator Software Technologies,,,Soham Malakar
,,,TEKOPTIMIZE SOFTWARE INDIA,,tekoptimize.com,Soham Malakar
,,,Guidewire Software,,guidewire.com,Soham Malakar
,,https://www.linkedin.com/company/the-keshri-software-solutions,The Keshri Software Solutions,,,Soham Malakar
,,,Fair Isaac India Software,,fico.com,Soham Malakar
,,https://www.linkedin.com/company/ecs-technologies-private-limited,Ecs Technologies,,,Soham Malakar
7207069660,[email],https://www.linkedin.com/company/fthindia/,Freetime Hospitality,"
	Rahul Wootla ",,Soham Malakar
,,https://www.linkedin.com/company/qualityze-inc/,Qualityze,,qualityze.com,Soham Malakar
8774509425,,https://www.linkedin.com/company/getgenea/,Genea,"
	Michael Wong ",getgenea.com,Soham Malakar
,,,Zeotap India,,zeotap.com,Soham Malakar
,,,CURIAN SOFTWARE SERVICES,,csspvt.com,Soham Malakar
9512180005,[email],https://www.linkedin.com/company/nichetechsolutions,Nichetech Computer Solutions,"
	Nilesh Shah ",nichetechsolutions.com,Soham Malakar
,,https://www.linkedin.com/company/3485192,Funtoot,,funtoot.com,Soham Malakar
8287766178,[email],https://www.linkedin.com/company/geeksinvention,Geeks Invention,,geeksinvention.com,Soham Malakar
7501344219,[email],https://www.linkedin.com/company/turaingrp/,Turain Software,"
	Poulomi Saha ",turaingrp.com,Soham Malakar
,,https://www.linkedin.com/company/aavatto,Aavatto,,aavatto.com,Soham Malakar
8758759099,[email],https://www.linkedin.com/company/divtechnosoft/,Divtechnosoft,"
	Divyesh Savaliya ",divtechnosoft.com,Soham Malakar
,,,AO Software Solution,,aosoftwaresolution.com,Soham Malakar
7070701947,[email],https://linkedin.com/company/hyring-com,Hyring,"
	Adithyan RK ",hyring.com,Soham Malakar
9330226233,[email],https://www.linkedin.com/company/flowrec-solutions/mycompany/,Flowrec Solutions,,flowrec.com,Soham Malakar
,,,Serveen Software Systems,,,Soham Malakar
,,,AUM INFOTECH,,auminfotech.com,Soham Malakar
9845780393,[email],https://www.linkedin.com/company/mojro-technologies-pvt.-ltd.,Mojro Technologies,"
	Kishan Aswath ",mojro.com,Soham Malakar
,,,Maximind Software Solutions,,,Soham Malakar
1300147617,[email],https://www.linkedin.com/company/vnmt-solutions,VNMT Solutions,"
	Mrudul Modh ",vnmtsolutions.com,Soham Malakar
,,,Outsourced Solutions,,,Soham Malakar
,,,BluSapphire Cyber Systems,,,Soham Malakar
4469055604,[email],https://www.linkedin.com/company/82547908/admin/feed/posts/,VisAI Labs,,visailabs.com,Soham Malakar
,,,Compusol Software,,compuyg.com,Soham Malakar
,,https://www.linkedin.com/company/pact-software-services-p-limited,Pact Software Services,,pactsoft.com,Soham Malakar
7068253250,[email],https://www.linkedin.com/company/strategy-werks,PSJ Strategywerks,,strategywerks.com,Soham Malakar
7770777405,[email],https://www.linkedin.com/company/webapp-world/mycompany/?viewAsMember=true,Webapp,,,Soham Malakar
9611533511,[email],,SmartDrive Labs Technologies,"
	VANI SATHVIK ",sdlglobe.com,Soham Malakar
,,,Cognyte,,cognyte.com,Soham Malakar
,[email],,Datagaps,,datagaps.com,Soham Malakar
,,,CLOUDGEN SYSTEMS,,cloudgensys.com,Soham Malakar
,,,Aminno Software Technologies,,,Soham Malakar
,,,Deccansoft Software Services,,deccansoft.com,Soham Malakar
9790826353,[email],https://www.linkedin.com/company/nyinstofficial,NYINST,"
	Jit Goel ",nyinst.com,Soham Malakar
,,,Livevox Solutions,,livevox.com,Soham Malakar
,,,Verve Mobile,,vervemobi.com,Soham Malakar
,,https://www.linkedin.com/company/amada-india-pvt.-ltd.,Amadasoft,,,Soham Malakar
,,https://www.linkedin.com/company/estar-software-solutions-private-limited,eStar Software Solutions,,,Soham Malakar
,,https://www.linkedin.com/company/micropyramid,Micropyramid Informatics,,micropyramid.com,Soham Malakar
,,,Netrix Worldwide,,netrixllc.com,Soham Malakar
,,,Shilsha Technologies,,shilshatech.com,Soham Malakar
9916606644,[email],https://www.linkedin.com/company/friday-media-group/,Friday Media Tech India,"
	Sam Kidger ",fridaymediagroup.com,Soham Malakar
,,https://www.linkedin.com/company/qantur-tech/,Qantur Technologies,,qantur.com,Soham Malakar
,,https://www.linkedin.com/company/essence-software-solutions,Essence Software Solutions,,essencesoftwares.com,Soham Malakar
,,https://www.linkedin.com/company/febatech/,FEBA Technologies,,febatech.com,Soham Malakar
,,,BTV SOFTWARE,,,Soham Malakar
,,https://www.linkedin.com/company/zakapps,Zakapps Software,,zakapps.com,Soham Malakar
,,https://www.linkedin.com/company/kudos-intech,Kudosintech Software,,kudosintech.com,Soham Malakar
,,https://www.linkedin.com/company/mobonic-software-solutions-llp,Mobonic Software Solutions,,,Soham Malakar
,,,I Base It Software Solutions,,,Soham Malakar
,,,HB Software Solutions India,,,Soham Malakar
,,,Enate Technologies India,,,Soham Malakar
,,https://www.linkedin.com/company/fullthrottle-labs/,FullThrottle Labs,,fullthrottlelabs.com,Soham Malakar
,,https://www.linkedin.com/company/rayies,Rayies Global Solutions,,rayies.com,Soham Malakar
,,,Anju Software,,anjusoftware.com,Soham Malakar
9999876779,[email],https://www.linkedin.com/company/rnssoft,Rns Software Solutions,,rnssoft.com,Soham Malakar
,,,BPAAS Solutions,,bpaassolutions.com,Soham Malakar
9408730545,[email],https://www.linkedin.com/company/silicon-signals-pvt-ltd/,Silicon Signals,,,Soham Malakar
,[email],https://www.linkedin.com/company/gogroup/,GoGroup,,,Soham Malakar
,,https://www.linkedin.com/company/g2dotcom,G2.com,,g2.com,Soham Malakar
,,,Atgen Software Solutions,,,Soham Malakar
4035162198,[email],https://www.linkedin.com/company/zyxan-tech/,Zyxan Technologies,,,Soham Malakar
9999822204,[email],https://in.linkedin.com/company/webninjaz,WebNinjaz Technologies,,webninjaz.com,Soham Malakar
,,,Lakeshow ERP Software,,,Soham Malakar
,,,Arcsine Software Private Limited,,,Soham Malakar
,,,Denodo Technologies,,denodo.com,Soham Malakar
,,,AppsTec ERP Solutions,,appstec-me.com,Soham Malakar
,,,Navit Software Solutions,,,Soham Malakar
,[email],https://in.linkedin.com/company/xerve.in,Xerve,,,Soham Malakar
,,,VRAIO Software Solutions,,,Soham Malakar
,,,Ec Group Datasoft,,ecgroup-intl.com,Soham Malakar
,,,Dega Software Technologies,,,Soham Malakar
,,,DESIDEA SOFTWARE TECHNOLOGIES,,,Soham Malakar
,,https://www.linkedin.com/company/vlocity-inc/,Vlocity Cloud Applications India,,vlocity.com,Soham Malakar
,,,Khamelia Software,,,Soham Malakar
,,https://www.linkedin.com/company/deazzle,DEAZZLE SERVICES,,,Soham Malakar
,,,Effivity Technologies,,effivity.com,Soham Malakar
,,,Plavaga Software Solutions,,,Soham Malakar
,,,Palmtree Software Solutions,,,Soham Malakar
,,,Barnco Business Services,,barncobusiness.com,Soham Malakar
,,,TechBulls Software Services,,,Soham Malakar
,,,Acuminous Software,,,Soham Malakar
,,,Xavica Software Solutions,,xavica.com,Soham Malakar
,,,Jeta Software India,,,Soham Malakar
42254801,[email],,AVIGHNA SYSTEMS PRIVATE LIMITED.,,avighnasys.com,Soham Malakar
,,,DOCUBYTE SOFTWARE SOLUTIONS,,,Soham Malakar
,,,Xsys Software Technologies,,,Soham Malakar
,,,Suvidha Software Solutions,,,Soham Malakar
,,,Agile Cockpit,,agilecockpit.com,Soham Malakar
,,,Distributed Software Solutions,,dss.com.sg,Soham Malakar
