company_contact,company_email,company_linkedin,company_name,company_person_name,company_website,source_name
,,,Wilshire Software Technologies,,,Soham Malakar
,,,Unvired Software India,,,Soham Malakar
,,,BSIT Software Services,,bsitsoftware.com,Soham Malakar
,,,Ebest Mobile Technologies,,ebestglobal.com,Soham Malakar
,,,Sword Software N Technologies,,ssntpl.com,Soham Malakar
,,,LegalXgen Software Solutions,,legalxgen.com,Soham Malakar
,,,BUILDIUM SOFTWARE SOLUTIONS,,,Soham Malakar
,,,Lucid Software,,,Soham Malakar
,,,Le Logix Software,,lelogix.com,Soham Malakar
9966229239,[email],https://www.linkedin.com/company/11242409/admin/,Dash Ninja Technologies,,dashninja.com,Soham Malakar
,,,Ignify Software,,,Soham Malakar
,,,Dendrite Software,,,Soham Malakar
,,,QuilinX,,,Soham Malakar
,,,GoX,,,Soham Malakar
,,,Vidu.Tech,,,Soham Malakar
,,https://www.linkedin.com/company/kennect/mycompany/,Kennect,"
	Pulkit Agrawal ",,Soham Malakar
,,,Vaave,,vaave.com,Soham Malakar
,,,Medaptic Software,,medapticsoftware.com,Soham Malakar
,,,Prime Software Technologies,,,Soham Malakar
,,,Spirka Technologies,,spirkatechnologies.com,Soham Malakar
,,,Ras Software Solutions,,,Soham Malakar
,,,Sophista Software Solutions,,sophistasoftware.com,Soham Malakar
,,,Persystent Software Solutions,,persystentsoft.com,Soham Malakar
,,,AD Computer & Software Developer,,,Soham Malakar
,[email],https://www.linkedin.com/company/wovvtech,WovVTech,,wovvtech.com,Soham Malakar
,,,THAPOS SOFTWARE,,,Soham Malakar
,,,HANSAMUKH SOFTWARE SOLUTIONS,,,Soham Malakar
,,,MANDALI SOFTWARE SOLUTIONS,,mandalisoft.com,Soham Malakar
,,,Grawlix Software,,grawlixsoft.com,Soham Malakar
,,,EQS Web Technologies,,eqs.com,Soham Malakar
,,,India-Israel Innovation HUB,,team-scale.com,Soham Malakar
,,,Convexicon Software Solutions India,,convexiconindia.com,Soham Malakar
,,,ICGC SOFTWARE TECHNOLOGIES,,,Soham Malakar
,,,Entiovi Technologies,,entiovi.com,Soham Malakar
,,https://www.linkedin.com/company/sensure-technology-services-pvt-ltd---india,SenSure Technology Services,,,Soham Malakar
,,https://www.linkedin.com/company/software3e,3E Software Solutions,,3esofttech.com,Soham Malakar
,,,Hardwin Software Solutions,,,Soham Malakar
,,,Ultimus Software,,xpressjobs.ultimusindia.com,Soham Malakar
,,,Orovia Software,,orovia.com,Soham Malakar
,,,Innovate Minds Software Solutions,,,Soham Malakar
,,,Exensys Software Solutions,,,Soham Malakar
,,,Aximo Infotech,,aximoinfotech.com,Soham Malakar
,,https://www.linkedin.com/company/enclouden,EnCloudEn,,enclouden.com,Soham Malakar
,,,Float Group,,floatteam.com,Soham Malakar
,,,Arkatiss,,arkatiss.com,Soham Malakar
,,https://www.linkedin.com/company/kiprosh,Kiprosh,,kiprosh.com,Soham Malakar
,,,TekMonks,,tekmonks.com,Soham Malakar
,,https://www.linkedin.com/company/tradeboox,Tradeboox,,tradeboox.com,Soham Malakar
,,,Candour Software,,,Soham Malakar
,,,RHYM Technologies,,rhymtech.com,Soham Malakar
,,,R J Global Solutions,,,Soham Malakar
,,,Valisha Technologies,,valishatech.com,Soham Malakar
,,https://www.linkedin.com/company/eightfolds-software-technologies-pvt-ltd-,Eightfolds Software Technologies,,,Soham Malakar
4046033285,[email],https://www.linkedin.com/in/sunithareddy-walsharp/,Walsharp Technologies,,,Soham Malakar
,,https://www.linkedin.com/company/techlead-software-engineering-pvt.-ltd.,Techlead Software Engineering,,techlead-india.com,Soham Malakar
,,https://www.linkedin.com/company/dev-software-and-services-pvt-ltd-,Dev Software & Services,,,Soham Malakar
,,,Sovimal Software Solutions,,sovimal.com,Soham Malakar
,,,Vairat Software Solutions,,,Soham Malakar
,,,Honey Software Company,,,Soham Malakar
,,,Triyama Software,,,Soham Malakar
,,,Victory Visions Software Development,,,Soham Malakar
,,,Software Work,,sawindia.com,Soham Malakar
,,,Poseidon Software Solutions,,poseidonsolutions.com,Soham Malakar
,,,Discountjee Software Solutions,,,Soham Malakar
,,,Cross Atlantic Software,,,Soham Malakar
,,,Crisp System,,crispsystem.com,Soham Malakar
,,,NOVEL INDUCTIVE REASONING SOFTWARE,,,Soham Malakar
,,,Optirise Software,,,Soham Malakar
,,,Vsk Software Services,,,Soham Malakar
,,,Adept Software Avenues,,,Soham Malakar
,,https://www.linkedin.com/company/pronto-software-solutions-private-limited,Pronto Software Solutions,,pronto-ss.com,Soham Malakar
,,,Seven Servos Software,,,Soham Malakar
,,,Radiant Software Solutions,,,Soham Malakar
,,,Exzeo,,exzeo.com,Soham Malakar
,,,Sierra Atlantic Software Services,,,Soham Malakar
,,,Hexon Software Solutions,,,Soham Malakar
,,,PIRNAV SOFTWARE SOLUTIONS,,pirnav.com,Soham Malakar
,,,MARAM SOFTWARE,,,Soham Malakar
,,,Marut Software Solutions,,marutsoft.com,Soham Malakar
,,,GJ CAMBRiCK Software,,,Soham Malakar
,,,Valens DataLabs,,valensdatalabs.com,Soham Malakar
,,,Serge Software Technologies,,,Soham Malakar
,,,Vaakruthi Software Solutions,,vaakruthi.com,Soham Malakar
,,,Jayeesha Software,,jayeesha.com,Soham Malakar
,,,Webnish Software,,webnish.com,Soham Malakar
,,,CBL DATA SCIENCE,,instafinancials.com,Soham Malakar
,,,Fuchsia Software Technologies P,,fuchsiasoft.com,Soham Malakar
,,,ASTU SOFTWARE SOLUTIONS OPC,,,Soham Malakar
,,https://www.linkedin.com/company/devahuthi-software-solution-private-limited,Devahuthi Software Solutions,,devahuthi.com,Soham Malakar
,,,Saniel Software Services,,sanielsoft.com,Soham Malakar
,,,Unique Creations Software India Pvt Ltd | E-Commerce web Portal Development | IoT & Wearables,,,Soham Malakar
,,https://www.linkedin.com/company/software-xprts-services,Software Xprts Services,,softwarexprts.com,Soham Malakar
,,,Soccerlab Software Development,,soccerlab.com,Soham Malakar
,,,Sanyog Software,,,Soham Malakar
,,,WALKIN SOFTWARE TECHNOLOGIES,,,Soham Malakar
,,,Doyze Software Solutions,,,Soham Malakar
,,,3INSYS SOFTWARE SOLUTIONS,,3insysit.com,Soham Malakar
,,,HYBRIDCLOSYS SOFTWARE SOLUTIONS,,hybridclosys.com,Soham Malakar
,,,Nitya Software India,,nityainc.com,Soham Malakar
,,,Nutpam Software,,,Soham Malakar
,,,Mails Daddy Software,,,Soham Malakar
,,,Yro Systems,,,Soham Malakar
,,,Amoeboids Technologies,,amoeboids.com,Soham Malakar
,,,CloudPrism,,,Soham Malakar
,[email],https://www.linkedin.com/company/hedge-vision-systems-private-limited/,Hedge Vision Systems,,hedgevisionsystems.com,Soham Malakar
,,,TurboHire,,,Soham Malakar
,,,KSAB Software,,,Soham Malakar
,,https://www.linkedin.com/in/omsteck,Omsteck,,omsteck.com,Soham Malakar
9829848394,[email],https://www.linkedin.com/company/stitch-mes/,Stitch MES,,stitchmes.com,Soham Malakar
,[email],,RebelLink,,rebellink.com,Soham Malakar
,,https://www.linkedin.com/ company/bizzsetu/,BizzSetu,"
	Deepak Kedia ",bizzsetu.com,Soham Malakar
7892611152,[email],https://www.linkedin.com/company/interone-technologies/,Interone Technologies,,,Soham Malakar
7447422228,[email],http://linkedin.com/company/thingsup,Thingsup,,,Soham Malakar
,,,Epedagogue Global,,epedagogue.com,Soham Malakar
7982703982,[email],https://www.linkedin.com/company/invoay,Invoay Software,,invoay.com,Soham Malakar
9871064488,[email],https://www.linkedin.com/company/invia-pty-ltd/,INVIA,,invia.com.au,Soham Malakar
,[email],https://www.linkedin.com/company/trycontech/mycompany/?viewasmember=true,Scanova,"
	Gautam Garg ",,Soham Malakar
7299880500,[email],,Zyple Software Solutions,,zyplesoft.com,Soham Malakar
,,https://www.linkedin.com/company/pattern-hq/mycompany/?viewasmember=true,Pattern Technologies,,pattern.com,Soham Malakar
,,,APYL Software & Systems,,,Soham Malakar
,,,ServiceNow Developers,,,Soham Malakar
,,,Net Analytics,,,Soham Malakar
,,,Bariza Software Solutions LLP,,,Soham Malakar
,,,Global Software,,,Soham Malakar
,,,Softzenia Technologies India,,,Soham Malakar
,,,Sharada Software Solutions,,,Soham Malakar
,,,CLAISYS SOFTWARE,,,Soham Malakar
,,,Alfie Software,,,Soham Malakar
,,,Navshar Global Software,,navsharsoftware.com,Soham Malakar
,,,Sysfo Software Solutions,,,Soham Malakar
,,,Symbioun Software,,,Soham Malakar
,,,Ajt Software Labs,,,Soham Malakar
,,,Conferra Software Solutions,,conferrasoft.com,Soham Malakar
,,,Government Aided School,,,Soham Malakar
,,,Softage Software Solutions,,,Soham Malakar
,,,Invincible Software Solutions Integrated,,,Soham Malakar
,,,Sivanta Software,,,Soham Malakar
,,,Greetel Software Solutions,,,Soham Malakar
,,,Conniver Software Solutions,,,Soham Malakar
,,,"Blueware Software Services(OPC) Pvt,",,,Soham Malakar
,,,Machining Software,,,Soham Malakar
,,,Webdizer Software Solutions,,webdizer.com,Soham Malakar
,,,Aruman Software Technologies,,,Soham Malakar
,,,Duta Software India,,,Soham Malakar
,,,Codeyiizen Software & Services,,codeyiizen.com,Soham Malakar
,,,Nuts Software Solutions,,nutssoftware.com,Soham Malakar
,,https://www.linkedin.com/company/madhumitha-software-services,MADHUMITHA SOFTWARE SERVICES,,madhumithasoft.com,Soham Malakar
,,,Envertis Software Solutions A Complete ERP Solution Provider,,,Soham Malakar
,,https://www.linkedin.com/company/tagon-software-technologies,TAGON Software Technologies (Pvt),,tagontech.com,Soham Malakar
,,,Total IT Software Solutions,,,Soham Malakar
,,,TechManyata Software Solutions,,,Soham Malakar
,,,iGuru Software Solutions,,igurusolutions.com,Soham Malakar
,,,Vartecha Software,,,Soham Malakar
,,,Letsmobility Software Solutions,,,Soham Malakar
,,,Arush Infotech,,arushinfotech.com,Soham Malakar
,,,SCI-BI Software Systems (P) Ltd,,sci-bi.com,Soham Malakar
,,,EDUSTREAM SOFTWARE,,,Soham Malakar
,,https://www.linkedin.com/company/milearth,Milearth Softech,"
	Mr. Piyush Kamdar ",,Soham Malakar
,,,I2v System,,i2vsys.com,Soham Malakar
9841122989,[email],,Deemsys Software Services,,,Soham Malakar
9150022782,[email],https://www.linkedin.com/company/redbee365,Redbee365 Studio,,redbee365.com,Soham Malakar
,,,AscenWork Technologies,,ascenwork.com,Soham Malakar
,,,RailMitra,,railmitra.com,Soham Malakar
,,,Hot Cocoa Software,,,Soham Malakar
9904214488,,https://www.linkedin.com/company/incubyte,Incubyte,,,Soham Malakar
,,https://www.linkedin.com/company/acviss/,Acviss,,acviss.com,Soham Malakar
,,,Vyankatesh Software Solutions,,,Soham Malakar
,,,Oztek Software,,,Soham Malakar
,,,LUSCIOUS SOFTWARE,,,Soham Malakar
,,,Trajectus,,trajectus.com,Soham Malakar
9016310001,[email],https://www.linkedin.com/company/raoinformationtechnology/,Rao Information Technology,"
	Tirthraj Barot ",raoinformationtechnology.com,Soham Malakar
9845138726,[email],,Celtron Technologies,,celtrontech.com,Soham Malakar
,,https://www.linkedin.com/company/workato,Workato,,workato.com,Soham Malakar
8445943394,[email],https://www.linkedin.com/company/evoluz-global-solutions/,Evoluz Global Solutions,,,Soham Malakar
,,,Sequoia Applied Technologies,,sequoiaat.com,Soham Malakar
4704471288,[email],,Techmentee,,techmentee.com,Soham Malakar
7799036036,[email],,BOS Framework,,bosframework.com,Soham Malakar
,,,K-AKA Technology Services,,,Soham Malakar
,[email],https://www.linkedin.com/company/delnie,DELNIE,,delnie.com,Soham Malakar
,,,Itech Nextgen Software Services,,,Soham Malakar
,,https://www.linkedin.com/company/bluebase-software-services-pvt-ltd/,Bluebase Software Services,,,Soham Malakar
,,https://www.linkedin.com/company/cognic-systems,Cognic Systems,,cognicsys.com,Soham Malakar
,,,Mquest Software,,,Soham Malakar
,,,Eduzest Software,,eduzestsoftware.com,Soham Malakar
,,,Airmid Software Solutions,,,Soham Malakar
,,https://www.linkedin.com/company/frontline-information-technology-llc,Frontline Information Technology,,,Soham Malakar
7667312426,[email],,Gegnat Yards,,gegnat.com,Soham Malakar
9023933508,[email],https://in.linkedin.com/company/alchemy-tech,Alchemy Technologies,,,Soham Malakar
9772400799,[email],https://www.linkedin.com/company/runtimehrms/,Runtime Software,,runtimehrms.com,Soham Malakar
,,,Greylabs Software Solutions,,,Soham Malakar
,,,Optisol Software and Services,,,Soham Malakar
,,,Canvascom Engineering & Software Services,,canvascom.com,Soham Malakar
,,,Fierydevs Software,,fierydevs.com,Soham Malakar
,,,BiznessForce Software Solutions,,,Soham Malakar
,,https://www.linkedin.com/company/m-squared-software-and-services,M Squared Software & Services,,m2india.com,Soham Malakar
,,,Avtech Software Services,,,Soham Malakar
,,,GivingForce Technologies,,givingforce.com,Soham Malakar
,,,Akp Software Solutions,,,Soham Malakar
,,,Websky Software Solutions,,,Soham Malakar
,,https://www.linkedin.com/company/primeitzen-software-solutions-private-ltd,PrimeITZen Software Solutions,,primeitzen.com,Soham Malakar
,,,Veetech Software Solutions,,,Soham Malakar
1724181855,[email],https://www.linkedin.com/company/applied-information-inc/mycompany/,Applied Information,,appinfoinc.com,Soham Malakar
9116645010,,https://www.linkedin.com/company/appentus-technologies,Appentus Technologies,,appentus.com,Soham Malakar
,,,Fortelogic Software,,,Soham Malakar
,,https://www.linkedin.com/company/southinduslabs,SouthIndus Labs,,southindus.com,Soham Malakar
,,https://www.linkedin.com/company/technalyse,Technalyse Software,,technalyse.com,Soham Malakar
,,,Siddhi Software Solutions,,,Soham Malakar
,,,Sitetracker,,sitetracker.com,Soham Malakar
9081022999,[email],https://in.linkedin.com/company/oddeveninfotech,Oddeven Infotech Private Limited,,oddeveninfotech.com,Soham Malakar
,,,Champion Software Technologies,,championsofttech.com,Soham Malakar
,,,Eminence Square,,eminencesquare.com,Soham Malakar
,,,Emerald Associates,,emerald-associates.com,Soham Malakar
,[email],,SigFig,,sigfig.com,Soham Malakar
,,,ViMo Software Development,,,Soham Malakar
,,https://www.linkedin.com/company/zeki-software-solutions-pvt-ltd,Zeki Software Solutions,,zekisolutions.com,Soham Malakar
8956588558,[email],https://linkedin.com/company/spatioworld,SpatioWorld Technologies,,spatioworld.com,Soham Malakar
6281141655,[email],https://www.linkedin.com/company/kishore-tech-solutions/?viewasmember=true,Kishore Tech Solutions Overseas,"
	kishore kumar edumbakum ",,Soham Malakar
,,,Avoma,,avoma.com,Soham Malakar
,,,Talentship,,talentship.com,Soham Malakar
,,,Tekzop,,tekzop.com,Soham Malakar
,[email],https://www.linkedin.com/company/gdkservllc,GDK Services,,gdkserv.com,Soham Malakar
,[email],https://www.linkedin.com/company/wearetechtonic/?viewasmember=true,Techtonic,,wearetechtonic.com,Soham Malakar
,,,Bhavitra Technologies,,bhavitra.com,Soham Malakar
,[email],https://www.linkedin.com/company/websparx-it-solutions?originalSubdomain=in,Websparx IT Solutions,,,Soham Malakar
